       3.936e-18        3.936e-18                0
       4.673e-18        4.673e-18                0
       5.353e-18        5.353e-18                0
       7.184e-18        7.184e-18                0
       7.886e-18       -7.886e-18                0
       1.002e-17       -1.002e-17                0
       1.182e-17        1.182e-17                0
       1.214e-17        1.214e-17                0
       1.301e-17       -1.301e-17                0
       1.325e-17        1.325e-17                0
       1.359e-17       -1.359e-17                0
       1.464e-17       -1.464e-17                0
       1.506e-17        1.506e-17                0
       1.512e-17       -1.512e-17                0
       1.968e-17       -1.968e-17                0
       2.018e-17       -2.018e-17                0
       2.278e-17       -2.278e-17                0
       3.797e-17       -3.797e-17                0
       4.039e-17        4.039e-17                0
       4.056e-17        4.056e-17                0
       4.282e-17       -4.282e-17                0
       4.501e-17        4.501e-17                0
       4.654e-17       -4.654e-17                0
       5.217e-17       -5.217e-17                0
        6.38e-17        -6.38e-17                0
       7.536e-17       -7.536e-17                0
       7.848e-17       -7.848e-17                0
       8.296e-17       -8.296e-17                0
       8.675e-17       -8.675e-17                0
       1.519e-16        1.519e-16                0
       1.567e-16       -1.567e-16                0
       1.604e-16       -1.604e-16                0
       1.613e-16        1.613e-16                0
       1.861e-16        1.861e-16                0
       1.989e-16       -1.989e-16                0
       1.998e-16        1.998e-16                0
       2.147e-16       -2.147e-16                0
        2.18e-16        -2.18e-16                0
       2.747e-16        2.747e-16                0
         3.6e-16          3.6e-16                0
       4.147e-16        4.147e-16                0
       4.346e-16        4.346e-16                0
       4.349e-16       -4.349e-16                0
       4.384e-16       -4.384e-16                0
       4.857e-16        4.857e-16                0
       5.379e-16       -5.379e-16                0
       6.458e-16        6.458e-16                0
       8.572e-16        8.572e-16                0
       5.253e-15       -5.253e-15                0
       2.159e-14        2.159e-14                0
       2.792e-14        2.792e-14                0
       1.508e-13       -1.508e-13                0
       7.286e-13        7.286e-13                0
       1.002e-12        1.002e-12                0
       1.246e-12        1.246e-12                0
       7.057e-12       -7.057e-12                0
       7.858e-12       -7.858e-12                0
        8.16e-12        -8.16e-12                0
       8.893e-12       -8.893e-12                0
         1.4e-11         -1.4e-11                0
       1.472e-11       -1.472e-11                0
       1.521e-11        1.521e-11                0
       1.742e-11       -1.742e-11                0
       1.775e-11        1.775e-11                0
       2.148e-11       -2.148e-11                0
       2.622e-11       -2.622e-11                0
       8.861e-11       -8.861e-11                0
       4.198e-10       -4.198e-10                0
          0.8884           0.8828          0.09978
          0.8884           0.8828         -0.09978
          0.8884           0.8828          0.09978
          0.8884           0.8828         -0.09978
          0.8884           0.8828          0.09978
          0.8884           0.8828         -0.09978
          0.8884           0.8828          0.09978
          0.8884           0.8828         -0.09978
          0.8884           0.8828          0.09978
          0.8884           0.8828         -0.09978
          0.8901           0.8845          0.09998
          0.8901           0.8845         -0.09998
          0.8923           0.8879          0.08844
          0.8923           0.8879         -0.08844
          0.8923           0.8879          0.08844
          0.8923           0.8879         -0.08844
          0.8923           0.8879          0.08844
          0.8923           0.8879         -0.08844
          0.8923           0.8879          0.08844
          0.8923           0.8879         -0.08844
          0.8923           0.8879          0.08844
          0.8923           0.8879         -0.08844
          0.8925           0.8912          0.04898
          0.8925           0.8912         -0.04898
          0.8952           0.8917          0.07906
          0.8952           0.8917         -0.07906
          0.8952           0.8917          0.07906
          0.8952           0.8917         -0.07906
          0.8952           0.8917          0.07906
          0.8952           0.8917         -0.07906
          0.8952           0.8917          0.07906
          0.8952           0.8917         -0.07906
          0.8952           0.8917          0.07906
          0.8952           0.8917         -0.07906
          0.8966           0.8921           0.0897
          0.8966           0.8921          -0.0897
          0.8971           0.8941          0.07258
          0.8971           0.8941         -0.07258
          0.8971           0.8941          0.07258
          0.8971           0.8941         -0.07258
          0.8971           0.8941          0.07258
          0.8971           0.8941         -0.07258
          0.8971           0.8941          0.07258
          0.8971           0.8941         -0.07258
          0.8971           0.8941          0.07258
          0.8971           0.8941         -0.07258
          0.8974           0.8946          0.07122
          0.8974           0.8946         -0.07122
          0.8974           0.8946          0.07122
          0.8974           0.8946         -0.07122
          0.8974           0.8946          0.07122
          0.8974           0.8946         -0.07122
          0.8974           0.8946          0.07122
          0.8974           0.8946         -0.07122
          0.8974           0.8946          0.07122
          0.8974           0.8946         -0.07122
          0.8992           0.8969           0.0642
          0.8992           0.8969          -0.0642
          0.8992           0.8969           0.0642
          0.8992           0.8969          -0.0642
          0.8992           0.8969           0.0642
          0.8992           0.8969          -0.0642
          0.8992           0.8969           0.0642
          0.8992           0.8969          -0.0642
          0.8992           0.8969           0.0642
          0.8992           0.8969          -0.0642
          0.8996           0.8996                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
             0.9              0.9                0
          0.9011           0.8975           0.0808
          0.9011           0.8975          -0.0808
          0.9016              0.9          0.05373
          0.9016              0.9         -0.05373
          0.9016              0.9          0.05373
          0.9016              0.9         -0.05373
          0.9016              0.9          0.05373
          0.9016              0.9         -0.05373
          0.9016              0.9          0.05373
          0.9016              0.9         -0.05373
          0.9016              0.9          0.05373
          0.9016              0.9         -0.05373
          0.9023            0.901          0.04987
          0.9023            0.901         -0.04987
          0.9023            0.901          0.04987
          0.9023            0.901         -0.04987
          0.9023            0.901          0.04987
          0.9023            0.901         -0.04987
          0.9023            0.901          0.04987
          0.9023            0.901         -0.04987
          0.9023            0.901          0.04987
          0.9023            0.901         -0.04987
          0.9037           0.9007          0.07416
          0.9037           0.9007         -0.07416
          0.9045           0.9011          0.07778
          0.9045           0.9011         -0.07778
          0.9057           0.9053          0.02714
          0.9057           0.9053         -0.02714
          0.9057           0.9053          0.02714
          0.9057           0.9053         -0.02714
          0.9057           0.9053          0.02714
          0.9057           0.9053         -0.02714
          0.9057           0.9053          0.02714
          0.9057           0.9053         -0.02714
          0.9057           0.9053          0.02714
          0.9057           0.9053         -0.02714
          0.9075           0.9046          0.07174
          0.9075           0.9046         -0.07174
          0.9116           0.9093          0.06464
          0.9116           0.9093         -0.06464
           0.914           0.9124          0.05381
           0.914           0.9124         -0.05381
            0.95             0.95                0
            0.95             0.95                0
           1.022            1.022                0
           1.149            1.145          0.09754
           1.149            1.145         -0.09754
           1.155             1.15           0.1043
           1.155             1.15          -0.1043
           1.159            1.154           0.1095
           1.159            1.154          -0.1095
           1.162            1.157           0.1116
           1.162            1.157          -0.1116
           1.162            1.154           0.1385
           1.162            1.154          -0.1385
           1.162            1.154           0.1385
           1.162            1.154          -0.1385
           1.162            1.154           0.1385
           1.162            1.154          -0.1385
           1.162            1.154           0.1385
           1.162            1.154          -0.1385
           1.162            1.154           0.1385
           1.162            1.154          -0.1385
           1.164            1.158           0.1147
           1.164            1.158          -0.1147
           1.167            1.158           0.1387
           1.167            1.158          -0.1387
           1.167            1.158           0.1387
           1.167            1.158          -0.1387
           1.167            1.158           0.1387
           1.167            1.158          -0.1387
           1.167            1.158           0.1387
           1.167            1.158          -0.1387
           1.167            1.158           0.1387
           1.167            1.158          -0.1387
           1.167            1.161           0.1175
           1.167            1.161          -0.1175
           1.168            1.159           0.1388
           1.168            1.159          -0.1388
           1.168            1.159           0.1388
           1.168            1.159          -0.1388
           1.168            1.159           0.1388
           1.168            1.159          -0.1388
           1.168            1.159           0.1388
           1.168            1.159          -0.1388
           1.168            1.159           0.1388
           1.168            1.159          -0.1388
           1.171            1.162            0.139
           1.171            1.162           -0.139
           1.171            1.162            0.139
           1.171            1.162           -0.139
           1.171            1.162            0.139
           1.171            1.162           -0.139
           1.171            1.162            0.139
           1.171            1.162           -0.139
           1.171            1.162            0.139
           1.171            1.162           -0.139
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.173            1.165           0.1393
           1.173            1.165          -0.1393
           1.174            1.167           0.1254
           1.174            1.167          -0.1254
           1.176            1.168           0.1396
           1.176            1.168          -0.1396
           1.176            1.168           0.1396
           1.176            1.168          -0.1396
           1.176            1.168           0.1396
           1.176            1.168          -0.1396
           1.176            1.168           0.1396
           1.176            1.168          -0.1396
           1.176            1.168           0.1396
           1.176            1.168          -0.1396
            1.18            1.171             0.14
            1.18            1.171            -0.14
            1.18            1.171             0.14
            1.18            1.171            -0.14
            1.18            1.171             0.14
            1.18            1.171            -0.14
            1.18            1.171             0.14
            1.18            1.171            -0.14
            1.18            1.171             0.14
            1.18            1.171            -0.14
           1.183            1.175           0.1355
           1.183            1.175          -0.1355
           1.185            1.176           0.1407
           1.185            1.176          -0.1407
           1.185            1.176           0.1407
           1.185            1.176          -0.1407
           1.185            1.176           0.1407
           1.185            1.176          -0.1407
           1.185            1.176           0.1407
           1.185            1.176          -0.1407
           1.185            1.176           0.1407
           1.185            1.176          -0.1407
           1.187            1.185          0.06373
           1.187            1.185         -0.06373
       4.949e+15        4.949e+15                0
       5.426e+15        5.426e+15                0
       5.924e+15        5.924e+15                0
       7.946e+15       -7.946e+15                0
       9.189e+15       -9.189e+15                0
       1.182e+16       -1.182e+16                0
       1.416e+16       -1.416e+16                0
       1.436e+16        1.436e+16                0
       2.549e+16        2.549e+16                0
       3.772e+16        3.772e+16                0
       4.438e+16        4.438e+16                0
       4.443e+16       -4.443e+16                0
       4.546e+16        4.546e+16                0
       4.566e+16       -4.566e+16                0
       4.567e+16        4.567e+16                0
       4.722e+16        4.722e+16                0
       4.794e+16       -4.794e+16                0
       4.943e+16        4.943e+16                0
       5.258e+16       -5.258e+16                0
       5.369e+16       -5.369e+16                0
       5.577e+16        5.577e+16                0
       5.713e+16        5.713e+16                0
       5.724e+16       -5.724e+16                0
       5.965e+16        5.965e+16                0
       5.989e+16        5.989e+16                0
        6.07e+16        -6.07e+16                0
       6.245e+16       -6.245e+16                0
       6.285e+16       -6.285e+16                0
         6.8e+16          6.8e+16                0
       7.707e+16        7.707e+16                0
       7.713e+16        7.713e+16                0
       8.149e+16       -8.149e+16                0
       8.329e+16        8.329e+16                0
       8.407e+16        8.407e+16                0
        9.26e+16        -9.26e+16                0
       1.037e+17       -1.037e+17                0
       1.048e+17        1.048e+17                0
        1.09e+17        -1.09e+17                0
       1.119e+17       -1.119e+17                0
       1.183e+17       -1.183e+17                0
       1.242e+17        1.242e+17                0
       1.247e+17        1.247e+17                0
       1.267e+17       -1.267e+17                0
       1.313e+17        1.313e+17                0
       1.408e+17        1.408e+17                0
       1.441e+17       -1.441e+17                0
       1.452e+17       -1.452e+17                0
       1.536e+17        1.536e+17                0
       1.618e+17        1.618e+17                0
       1.688e+17        1.688e+17                0
        1.72e+17         1.72e+17                0
       1.867e+17        1.867e+17                0
       1.974e+17        1.974e+17                0
       2.019e+17        2.019e+17                0
       2.073e+17        2.073e+17                0
       2.259e+17        2.259e+17                0
       2.336e+17        2.336e+17                0
       2.623e+17       -2.623e+17                0
       2.635e+17       -2.635e+17                0
       2.814e+17       -2.814e+17                0
       2.937e+17       -2.937e+17                0
       2.944e+17        2.944e+17                0
       3.058e+17        3.058e+17                0
       3.202e+17        3.202e+17                0
       3.339e+17        3.339e+17                0
       3.409e+17       -3.409e+17                0
       3.783e+17       -3.783e+17                0
       3.802e+17        3.802e+17                0
       4.472e+17       -4.472e+17                0
       4.516e+17        4.516e+17                0
       5.595e+17       -5.595e+17                0
       5.653e+17       -5.653e+17                0
       5.715e+17       -5.715e+17                0
        6.13e+17         6.13e+17                0
       6.344e+17        6.344e+17                0
       6.463e+17        6.463e+17                0
       6.612e+17       -6.612e+17                0
       6.838e+17       -6.838e+17                0
       6.917e+17       -6.917e+17                0
       6.958e+17        6.958e+17                0
       7.069e+17       -7.069e+17                0
       7.186e+17        7.186e+17                0
       7.271e+17        7.271e+17                0
       8.493e+17       -8.493e+17                0
       1.108e+18       -1.108e+18                0
       1.136e+18       -1.136e+18                0
       1.183e+18       -1.183e+18                0
       1.251e+18        1.251e+18                0
       1.299e+18        1.299e+18                0
       1.318e+18        1.318e+18                0
         1.4e+18          1.4e+18                0
       1.426e+18       -1.426e+18                0
       1.458e+18       -1.458e+18                0
        1.71e+18        -1.71e+18                0
       1.804e+18        1.804e+18                0
       1.878e+18       -1.878e+18                0
       2.458e+18        2.458e+18                0
        2.51e+18        -2.51e+18                0
       3.154e+18       -3.154e+18                0
       4.419e+18        4.419e+18                0
       4.429e+18       -4.429e+18                0
       4.987e+18       -4.987e+18                0
       6.042e+18        6.042e+18                0
       6.097e+18        6.097e+18                0
       6.431e+18       -6.431e+18                0
       7.121e+18       -7.121e+18                0
       7.584e+18       -7.584e+18                0
       1.093e+19        1.093e+19                0
       2.489e+19        2.489e+19                0
        2.62e+19         2.62e+19                0
       4.641e+19       -4.641e+19                0
             Inf             -Inf                0
