A_5_6        		 1
G_A_T_5_6    		 0
K_A_T_5_6    		 0
G_A_WS_5_6   		 0
K_A_WS_5_6   		 0
G_A_PREC_5_6 		 0
K_A_PREC_5_6 		 0
G_A_SL_5_6   		 0
K_A_SL_5_6   		 0
G_A_CYC_5_6  		 0
K_A_CYC_5_6  		 0
G_A_DRO_5_6  		 0
K_A_DRO_5_6  		 0
gA_5_6       		 1
A_N_5_6      		 1
A_K_5_6      		 1
I_5_6        		 0.00169971
P_5_6        		 3.43834
omegaI_5_6   		 3.43834
r_5_6        		 0.198997
tauKF_5_6    		 0.2
tauNF_5_6    		 0
Y_6          		 0.0121943
K_6          		 0.0164056
N_6          		 0.00439139
I_6          		 0.00142182
P_6          		 4.02583
W_6          		 7.98707
Y_6_1        		 0.00386294
D_6_1        		 0
D_N_6_1      		 0
D_K_6_1      		 0
K_6_1        		 0.00519699
N_6_1        		 0.00139111
W_6_1        		 7.98707
A_6_1        		 1
G_A_T_6_1    		 0
K_A_T_6_1    		 0
G_A_WS_6_1   		 0
K_A_WS_6_1   		 0
G_A_PREC_6_1 		 0
K_A_PREC_6_1 		 0
G_A_SL_6_1   		 0
K_A_SL_6_1   		 0
G_A_CYC_6_1  		 0
K_A_CYC_6_1  		 0
G_A_DRO_6_1  		 0
K_A_DRO_6_1  		 0
gA_6_1       		 1
A_N_6_1      		 1
A_K_6_1      		 1
I_6_1        		 0.000450406
P_6_1        		 4.02583
omegaI_6_1   		 4.02583
r_6_1        		 0.198997
tauKF_6_1    		 0.2
tauNF_6_1    		 0
Y_6_2        		 0.000527201
D_6_2        		 0
D_N_6_2      		 0
D_K_6_2      		 0
K_6_2        		 0.000709269
N_6_2        		 0.000189855
W_6_2        		 7.98707
A_6_2        		 1
G_A_T_6_2    		 0
K_A_T_6_2    		 0
G_A_WS_6_2   		 0
K_A_WS_6_2   		 0
G_A_PREC_6_2 		 0
K_A_PREC_6_2 		 0
G_A_SL_6_2   		 0
K_A_SL_6_2   		 0
G_A_CYC_6_2  		 0
K_A_CYC_6_2  		 0
G_A_DRO_6_2  		 0
K_A_DRO_6_2  		 0
gA_6_2       		 1
A_N_6_2      		 1
A_K_6_2      		 1
I_6_2        		 6.147e-05
P_6_2        		 4.02583
omegaI_6_2   		 4.02583
r_6_2        		 0.198997
tauKF_6_2    		 0.2
tauNF_6_2    		 0
Y_6_3        		 0.00164337
D_6_3        		 0
D_N_6_3      		 0
D_K_6_3      		 0
K_6_3        		 0.00221091
N_6_3        		 0.000591809
W_6_3        		 7.98707
A_6_3        		 1
G_A_T_6_3    		 0
K_A_T_6_3    		 0
G_A_WS_6_3   		 0
K_A_WS_6_3   		 0
G_A_PREC_6_3 		 0
K_A_PREC_6_3 		 0
G_A_SL_6_3   		 0
K_A_SL_6_3   		 0
G_A_CYC_6_3  		 0
K_A_CYC_6_3  		 0
G_A_DRO_6_3  		 0
K_A_DRO_6_3  		 0
gA_6_3       		 1
A_N_6_3      		 1
A_K_6_3      		 1
I_6_3        		 0.000191612
P_6_3        		 4.02583
omegaI_6_3   		 4.02583
r_6_3        		 0.198997
tauKF_6_3    		 0.2
tauNF_6_3    		 0
Y_6_4        		 0.0003266
D_6_4        		 0
D_N_6_4      		 0
D_K_6_4      		 0
K_6_4        		 0.00043939
N_6_4        		 0.000117614
W_6_4        		 7.98707
A_6_4        		 1
G_A_T_6_4    		 0
K_A_T_6_4    		 0
G_A_WS_6_4   		 0
K_A_WS_6_4   		 0
G_A_PREC_6_4 		 0
K_A_PREC_6_4 		 0
G_A_SL_6_4   		 0
K_A_SL_6_4   		 0
G_A_CYC_6_4  		 0
K_A_CYC_6_4  		 0
G_A_DRO_6_4  		 0
K_A_DRO_6_4  		 0
gA_6_4       		 1
A_N_6_4      		 1
A_K_6_4      		 1
I_6_4        		 3.80804e-05
P_6_4        		 4.02583
omegaI_6_4   		 4.02583
r_6_4        		 0.198997
tauKF_6_4    		 0.2
tauNF_6_4    		 0
Y_6_5        		 0.00490702
D_6_5        		 0
D_N_6_5      		 0
D_K_6_5      		 0
K_6_5        		 0.00660165
N_6_5        		 0.00176711
W_6_5        		 7.98707
A_6_5        		 1
G_A_T_6_5    		 0
K_A_T_6_5    		 0
G_A_WS_6_5   		 0
K_A_WS_6_5   		 0
G_A_PREC_6_5 		 0
K_A_PREC_6_5 		 0
G_A_SL_6_5   		 0
K_A_SL_6_5   		 0
G_A_CYC_6_5  		 0
K_A_CYC_6_5  		 0
G_A_DRO_6_5  		 0
K_A_DRO_6_5  		 0
gA_6_5       		 1
A_N_6_5      		 1
A_K_6_5      		 1
I_6_5        		 0.000572143
P_6_5        		 4.02583
omegaI_6_5   		 4.02583
r_6_5        		 0.198997
tauKF_6_5    		 0.2
tauNF_6_5    		 0
Y_6_6        		 0.000927176
D_6_6        		 0
D_N_6_6      		 0
D_K_6_6      		 0
K_6_6        		 0.00124737
N_6_6        		 0.000333893
W_6_6        		 7.98707
A_6_6        		 1
G_A_T_6_6    		 0
K_A_T_6_6    		 0
G_A_WS_6_6   		 0
K_A_WS_6_6   		 0
G_A_PREC_6_6 		 0
K_A_PREC_6_6 		 0
G_A_SL_6_6   		 0
K_A_SL_6_6   		 0
G_A_CYC_6_6  		 0
K_A_CYC_6_6  		 0
G_A_DRO_6_6  		 0
K_A_DRO_6_6  		 0
gA_6_6       		 1
A_N_6_6      		 1
A_K_6_6      		 1
I_6_6        		 0.000108106
P_6_6        		 4.02583
omegaI_6_6   		 4.02583
r_6_6        		 0.198997
tauKF_6_6    		 0.2
tauNF_6_6    		 0
Y_7          		 0.0280357
K_7          		 0.0469149
N_7          		 0.00675262
I_7          		 0.00406596
P_7          		 10.1179
W_7          		 26.5488
Y_7_1        		 0.00638697
D_7_1        		 0
D_N_7_1      		 0
D_K_7_1      		 0
K_7_1        		 0.010688
N_7_1        		 0.00153835
W_7_1        		 26.5488
A_7_1        		 1
G_A_T_7_1    		 0
K_A_T_7_1    		 0
G_A_WS_7_1   		 0
K_A_WS_7_1   		 0
G_A_PREC_7_1 		 0
K_A_PREC_7_1 		 0
G_A_SL_7_1   		 0
K_A_SL_7_1   		 0
G_A_CYC_7_1  		 0
K_A_CYC_7_1  		 0
G_A_DRO_7_1  		 0
K_A_DRO_7_1  		 0
gA_7_1       		 1
A_N_7_1      		 1
A_K_7_1      		 1
I_7_1        		 0.00092629
P_7_1        		 10.1179
omegaI_7_1   		 10.1179
r_7_1        		 0.198997
tauKF_7_1    		 0.2
tauNF_7_1    		 0
Y_7_2        		 0.00364053
D_7_2        		 0
D_N_7_2      		 0
D_K_7_2      		 0
K_7_2        		 0.00609206
N_7_2        		 0.00087685
W_7_2        		 26.5488
A_7_2        		 1
G_A_T_7_2    		 0
K_A_T_7_2    		 0
G_A_WS_7_2   		 0
K_A_WS_7_2   		 0
G_A_PREC_7_2 		 0
K_A_PREC_7_2 		 0
G_A_SL_7_2   		 0
K_A_SL_7_2   		 0
G_A_CYC_7_2  		 0
K_A_CYC_7_2  		 0
G_A_DRO_7_2  		 0
K_A_DRO_7_2  		 0
gA_7_2       		 1
A_N_7_2      		 1
A_K_7_2      		 1
I_7_2        		 0.000527979
P_7_2        		 10.1179
omegaI_7_2   		 10.1179
r_7_2        		 0.198997
tauKF_7_2    		 0.2
tauNF_7_2    		 0
Y_7_3        		 0.00593993
D_7_3        		 0
D_N_7_3      		 0
D_K_7_3      		 0
K_7_3        		 0.00993987
N_7_3        		 0.00143068
W_7_3        		 26.5488
A_7_3        		 1
G_A_T_7_3    		 0
K_A_T_7_3    		 0
G_A_WS_7_3   		 0
K_A_WS_7_3   		 0
G_A_PREC_7_3 		 0
K_A_PREC_7_3 		 0
G_A_SL_7_3   		 0
K_A_SL_7_3   		 0
G_A_CYC_7_3  		 0
K_A_CYC_7_3  		 0
G_A_DRO_7_3  		 0
K_A_DRO_7_3  		 0
gA_7_3       		 1
A_N_7_3      		 1
A_K_7_3      		 1
I_7_3        		 0.000861456
P_7_3        		 10.1179
omegaI_7_3   		 10.1179
r_7_3        		 0.198997
tauKF_7_3    		 0.2
tauNF_7_3    		 0
Y_7_4        		 0.00173872
D_7_4        		 0
D_N_7_4      		 0
D_K_7_4      		 0
K_7_4        		 0.00290957
N_7_4        		 0.000418784
W_7_4        		 26.5488
A_7_4        		 1
G_A_T_7_4    		 0
K_A_T_7_4    		 0
G_A_WS_7_4   		 0
K_A_WS_7_4   		 0
G_A_PREC_7_4 		 0
K_A_PREC_7_4 		 0
G_A_SL_7_4   		 0
K_A_SL_7_4   		 0
G_A_CYC_7_4  		 0
K_A_CYC_7_4  		 0
G_A_DRO_7_4  		 0
K_A_DRO_7_4  		 0
gA_7_4       		 1
A_N_7_4      		 1
A_K_7_4      		 1
I_7_4        		 0.000252163
P_7_4        		 10.1179
omegaI_7_4   		 10.1179
r_7_4        		 0.198997
tauKF_7_4    		 0.2
tauNF_7_4    		 0
Y_7_5        		 0.00505662
D_7_5        		 0
D_N_7_5      		 0
D_K_7_5      		 0
K_7_5        		 0.00846175
N_7_5        		 0.00121793
W_7_5        		 26.5488
A_7_5        		 1
G_A_T_7_5    		 0
K_A_T_7_5    		 0
G_A_WS_7_5   		 0
K_A_WS_7_5   		 0
G_A_PREC_7_5 		 0
K_A_PREC_7_5 		 0
G_A_SL_7_5   		 0
K_A_SL_7_5   		 0
G_A_CYC_7_5  		 0
K_A_CYC_7_5  		 0
G_A_DRO_7_5  		 0
K_A_DRO_7_5  		 0
gA_7_5       		 1
A_N_7_5      		 1
A_K_7_5      		 1
I_7_5        		 0.000733351
P_7_5        		 10.1179
omegaI_7_5   		 10.1179
r_7_5        		 0.198997
tauKF_7_5    		 0.2
tauNF_7_5    		 0
Y_7_6        		 0.00527293
D_7_6        		 0
D_N_7_6      		 0
D_K_7_6      		 0
K_7_6        		 0.00882372
N_7_6        		 0.00127003
W_7_6        		 26.5488
A_7_6        		 1
G_A_T_7_6    		 0
K_A_T_7_6    		 0
G_A_WS_7_6   		 0
K_A_WS_7_6   		 0
G_A_PREC_7_6 		 0
K_A_PREC_7_6 		 0
G_A_SL_7_6   		 0
K_A_SL_7_6   		 0
G_A_CYC_7_6  		 0
K_A_CYC_7_6  		 0
G_A_DRO_7_6  		 0
K_A_DRO_7_6  		 0
gA_7_6       		 1
A_N_7_6      		 1
A_K_7_6      		 1
I_7_6        		 0.000764722
P_7_6        		 10.1179
omegaI_7_6   		 10.1179
r_7_6        		 0.198997
tauKF_7_6    		 0.2
tauNF_7_6    		 0
Y_8          		 0.0273868
K_8          		 0.0313015
N_8          		 0.0121785
I_8          		 0.00271279
P_8          		 6.54658
W_8          		 11.2671
Y_8_1        		 0.00623914
D_8_1        		 0
D_N_8_1      		 0
D_K_8_1      		 0
K_8_1        		 0.00713096
N_8_1        		 0.00277446
W_8_1        		 11.2671
A_8_1        		 1
G_A_T_8_1    		 0
K_A_T_8_1    		 0
G_A_WS_8_1   		 0
K_A_WS_8_1   		 0
G_A_PREC_8_1 		 0
K_A_PREC_8_1 		 0
G_A_SL_8_1   		 0
K_A_SL_8_1   		 0
G_A_CYC_8_1  		 0
K_A_CYC_8_1  		 0
G_A_DRO_8_1  		 0
K_A_DRO_8_1  		 0
gA_8_1       		 1
A_N_8_1      		 1
A_K_8_1      		 1
I_8_1        		 0.000618017
P_8_1        		 6.54658
omegaI_8_1   		 6.54658
r_8_1        		 0.198997
tauKF_8_1    		 0.2
tauNF_8_1    		 0
Y_8_2        		 0.00355626
D_8_2        		 0
D_N_8_2      		 0
D_K_8_2      		 0
K_8_2        		 0.0040646
N_8_2        		 0.00158143
W_8_2        		 11.2671
A_8_2        		 1
G_A_T_8_2    		 0
K_A_T_8_2    		 0
G_A_WS_8_2   		 0
K_A_WS_8_2   		 0
G_A_PREC_8_2 		 0
K_A_PREC_8_2 		 0
G_A_SL_8_2   		 0
K_A_SL_8_2   		 0
G_A_CYC_8_2  		 0
K_A_CYC_8_2  		 0
G_A_DRO_8_2  		 0
K_A_DRO_8_2  		 0
gA_8_2       		 1
A_N_8_2      		 1
A_K_8_2      		 1
I_8_2        		 0.000352265
P_8_2        		 6.54658
omegaI_8_2   		 6.54658
r_8_2        		 0.198997
tauKF_8_2    		 0.2
tauNF_8_2    		 0
Y_8_3        		 0.00580244
D_8_3        		 0
D_N_8_3      		 0
D_K_8_3      		 0
K_8_3        		 0.00663185
N_8_3        		 0.00258027
W_8_3        		 11.2671
A_8_3        		 1
G_A_T_8_3    		 0
K_A_T_8_3    		 0
G_A_WS_8_3   		 0
K_A_WS_8_3   		 0
G_A_PREC_8_3 		 0
K_A_PREC_8_3 		 0
G_A_SL_8_3   		 0
K_A_SL_8_3   		 0
G_A_CYC_8_3  		 0
K_A_CYC_8_3  		 0
G_A_DRO_8_3  		 0
K_A_DRO_8_3  		 0
gA_8_3       		 1
A_N_8_3      		 1
A_K_8_3      		 1
I_8_3        		 0.00057476
P_8_3        		 6.54658
omegaI_8_3   		 6.54658
r_8_3        		 0.198997
tauKF_8_3    		 0.2
tauNF_8_3    		 0
Y_8_4        		 0.00169847
D_8_4        		 0
D_N_8_4      		 0
D_K_8_4      		 0
K_8_4        		 0.00194126
N_8_4        		 0.000755289
W_8_4        		 11.2671
A_8_4        		 1
G_A_T_8_4    		 0
K_A_T_8_4    		 0
G_A_WS_8_4   		 0
K_A_WS_8_4   		 0
G_A_PREC_8_4 		 0
K_A_PREC_8_4 		 0
G_A_SL_8_4   		 0
K_A_SL_8_4   		 0
G_A_CYC_8_4  		 0
K_A_CYC_8_4  		 0
G_A_DRO_8_4  		 0
K_A_DRO_8_4  		 0
gA_8_4       		 1
A_N_8_4      		 1
A_K_8_4      		 1
I_8_4        		 0.000168242
P_8_4        		 6.54658
omegaI_8_4   		 6.54658
r_8_4        		 0.198997
tauKF_8_4    		 0.2
tauNF_8_4    		 0
Y_8_5        		 0.00493958
D_8_5        		 0
D_N_8_5      		 0
D_K_8_5      		 0
K_8_5        		 0.00564564
N_8_5        		 0.00219657
W_8_5        		 11.2671
A_8_5        		 1
G_A_T_8_5    		 0
K_A_T_8_5    		 0
G_A_WS_8_5   		 0
K_A_WS_8_5   		 0
G_A_PREC_8_5 		 0
K_A_PREC_8_5 		 0
G_A_SL_8_5   		 0
K_A_SL_8_5   		 0
G_A_CYC_8_5  		 0
K_A_CYC_8_5  		 0
G_A_DRO_8_5  		 0
K_A_DRO_8_5  		 0
gA_8_5       		 1
A_N_8_5      		 1
A_K_8_5      		 1
I_8_5        		 0.000489289
P_8_5        		 6.54658
omegaI_8_5   		 6.54658
r_8_5        		 0.198997
tauKF_8_5    		 0.2
tauNF_8_5    		 0
Y_8_6        		 0.00515088
D_8_6        		 0
D_N_8_6      		 0
D_K_8_6      		 0
K_8_6        		 0.00588715
N_8_6        		 0.00229053
W_8_6        		 11.2671
A_8_6        		 1
G_A_T_8_6    		 0
K_A_T_8_6    		 0
G_A_WS_8_6   		 0
K_A_WS_8_6   		 0
G_A_PREC_8_6 		 0
K_A_PREC_8_6 		 0
G_A_SL_8_6   		 0
K_A_SL_8_6   		 0
G_A_CYC_8_6  		 0
K_A_CYC_8_6  		 0
G_A_DRO_8_6  		 0
K_A_DRO_8_6  		 0
gA_8_6       		 1
A_N_8_6      		 1
A_K_8_6      		 1
I_8_6        		 0.00051022
P_8_6        		 6.54658
omegaI_8_6   		 6.54658
r_8_6        		 0.198997
tauKF_8_6    		 0.2
tauNF_8_6    		 0
Y_9          		 0.00352692
K_9          		 0.00148402
N_9          		 0.00284218
I_9          		 0.000128615
P_9          		 2.59685
W_9          		 3.05126
Y_9_1        		 0.000803487
D_9_1        		 0
D_N_9_1      		 0
D_K_9_1      		 0
K_9_1        		 0.000338084
N_9_1        		 0.000647493
W_9_1        		 3.05126
A_9_1        		 1
G_A_T_9_1    		 0
K_A_T_9_1    		 0
G_A_WS_9_1   		 0
K_A_WS_9_1   		 0
G_A_PREC_9_1 		 0
K_A_PREC_9_1 		 0
G_A_SL_9_1   		 0
K_A_SL_9_1   		 0
G_A_CYC_9_1  		 0
K_A_CYC_9_1  		 0
G_A_DRO_9_1  		 0
K_A_DRO_9_1  		 0
gA_9_1       		 1
A_N_9_1      		 1
A_K_9_1      		 1
I_9_1        		 2.93006e-05
P_9_1        		 2.59685
omegaI_9_1   		 2.59685
r_9_1        		 0.198997
tauKF_9_1    		 0.2
tauNF_9_1    		 0
Y_9_2        		 0.000457982
D_9_2        		 0
D_N_9_2      		 0
D_K_9_2      		 0
K_9_2        		 0.000192705
N_9_2        		 0.000369066
W_9_2        		 3.05126
A_9_2        		 1
G_A_T_9_2    		 0
K_A_T_9_2    		 0
G_A_WS_9_2   		 0
K_A_WS_9_2   		 0
G_A_PREC_9_2 		 0
K_A_PREC_9_2 		 0
G_A_SL_9_2   		 0
K_A_SL_9_2   		 0
G_A_CYC_9_2  		 0
K_A_CYC_9_2  		 0
G_A_DRO_9_2  		 0
K_A_DRO_9_2  		 0
gA_9_2       		 1
A_N_9_2      		 1
A_K_9_2      		 1
I_9_2        		 1.67011e-05
P_9_2        		 2.59685
omegaI_9_2   		 2.59685
r_9_2        		 0.198997
tauKF_9_2    		 0.2
tauNF_9_2    		 0
Y_9_3        		 0.000747249
D_9_3        		 0
D_N_9_3      		 0
D_K_9_3      		 0
K_9_3        		 0.00031442
N_9_3        		 0.000602173
W_9_3        		 3.05126
A_9_3        		 1
G_A_T_9_3    		 0
K_A_T_9_3    		 0
G_A_WS_9_3   		 0
K_A_WS_9_3   		 0
G_A_PREC_9_3 		 0
K_A_PREC_9_3 		 0
G_A_SL_9_3   		 0
K_A_SL_9_3   		 0
G_A_CYC_9_3  		 0
K_A_CYC_9_3  		 0
G_A_DRO_9_3  		 0
K_A_DRO_9_3  		 0
gA_9_3       		 1
A_N_9_3      		 1
A_K_9_3      		 1
I_9_3        		 2.72497e-05
P_9_3        		 2.59685
omegaI_9_3   		 2.59685
r_9_3        		 0.198997
tauKF_9_3    		 0.2
tauNF_9_3    		 0
Y_9_4        		 0.000218733
D_9_4        		 0
D_N_9_4      		 0
D_K_9_4      		 0
K_9_4        		 9.20362e-05
N_9_4        		 0.000176266
W_9_4        		 3.05126
A_9_4        		 1
G_A_T_9_4    		 0
K_A_T_9_4    		 0
G_A_WS_9_4   		 0
K_A_WS_9_4   		 0
G_A_PREC_9_4 		 0
K_A_PREC_9_4 		 0
G_A_SL_9_4   		 0
K_A_SL_9_4   		 0
G_A_CYC_9_4  		 0
K_A_CYC_9_4  		 0
G_A_DRO_9_4  		 0
K_A_DRO_9_4  		 0
gA_9_4       		 1
A_N_9_4      		 1
A_K_9_4      		 1
I_9_4        		 7.97647e-06
P_9_4        		 2.59685
omegaI_9_4   		 2.59685
r_9_4        		 0.198997
tauKF_9_4    		 0.2
tauNF_9_4    		 0
Y_9_5        		 0.000636128
D_9_5        		 0
D_N_9_5      		 0
D_K_9_5      		 0
K_9_5        		 0.000267664
N_9_5        		 0.000512625
W_9_5        		 3.05126
A_9_5        		 1
G_A_T_9_5    		 0
K_A_T_9_5    		 0
G_A_WS_9_5   		 0
K_A_WS_9_5   		 0
G_A_PREC_9_5 		 0
K_A_PREC_9_5 		 0
G_A_SL_9_5   		 0
K_A_SL_9_5   		 0
G_A_CYC_9_5  		 0
K_A_CYC_9_5  		 0
G_A_DRO_9_5  		 0
K_A_DRO_9_5  		 0
gA_9_5       		 1
A_N_9_5      		 1
A_K_9_5      		 1
I_9_5        		 2.31975e-05
P_9_5        		 2.59685
omegaI_9_5   		 2.59685
r_9_5        		 0.198997
tauKF_9_5    		 0.2
tauNF_9_5    		 0
Y_9_6        		 0.00066334
D_9_6        		 0
D_N_9_6      		 0
D_K_9_6      		 0
K_9_6        		 0.000279114
N_9_6        		 0.000534554
W_9_6        		 3.05126
A_9_6        		 1
G_A_T_9_6    		 0
K_A_T_9_6    		 0
G_A_WS_9_6   		 0
K_A_WS_9_6   		 0
G_A_PREC_9_6 		 0
K_A_PREC_9_6 		 0
G_A_SL_9_6   		 0
K_A_SL_9_6   		 0
G_A_CYC_9_6  		 0
K_A_CYC_9_6  		 0
G_A_DRO_9_6  		 0
K_A_DRO_9_6  		 0
gA_9_6       		 1
A_N_9_6      		 1
A_K_9_6      		 1
I_9_6        		 2.41899e-05
P_9_6        		 2.59685
omegaI_9_6   		 2.59685
r_9_6        		 0.198997
tauKF_9_6    		 0.2
tauNF_9_6    		 0

                                         Norm of      First-order   Trust-region
 Iteration  Func-count     f(x)          step         optimality    radius
     0          2         15.2735                          19.2               1
     1          4     6.29512e-12       0.796256       1.23e-05               1
     2          6     1.10048e-25    5.11195e-07       1.63e-12            1.99
     3          8     8.08706e-29    6.75888e-14       4.41e-14            1.99

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'eqn_inaccuracy','CSHelpWindow');">Equation solved, inaccuracy possible</a>.

The vector of function values is near zero, as measured by the selected value
of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'fcn_tolerance_fsolve','CSHelpWindow');">function tolerance</a>. However, the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'last_step_ineffective','CSHelpWindow');">last step was ineffective</a>.

<<a href = "matlab: createExitMsg('trustnleqn',3.000000e+00,true,true,'fsolve',5.498350e-26,'selected',2.220446e-16,8.087057e-29,'selected',1.000000e-10,8.087057e-29,'selected',1.000000e-10);">stopping criteria details</a>>

Maximum value added share error 5.591e-07
Maximum wage share error 2.2204e-16

EIGENVALUES:
         Modulus             Real        Imaginary

               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0                0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0               -0                0
               0                0                0
               0                0                0
               0               -0                0
               0                0                0
               0               -0                0
               0                0                0
               0                0                0
